name,desc,info,score
肖申克的救赎,希望让人自由。,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,9.6
霸王别姬,风华绝代。,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,9.5
这个杀手不太冷,怪蜀黍和小萝莉不得不说的故事。,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,9.4
阿甘正传,一部美国近现代史。,导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise,9.4
美丽人生,最美的谎言。,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,9.5
千与千寻,最好的宫崎骏，最好的久石让。 ,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,9.2
泰坦尼克号,失去的才是永恒的。 ,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,9.2
辛德勒的名单,拯救一个人，就是拯救整个世界。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,9.4
盗梦空间,诺兰给了我们一场无法盗取的梦。,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,9.3
机器人总动员,小瓦力，大人生。,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,9.3
海上钢琴师,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,9.2
三傻大闹宝莱坞,英俊版憨豆，高情商版谢耳朵。,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,9.2
忠犬八公的故事,永远都不能忘记你所爱的人。,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,9.2
放牛班的春天,天籁一般的童声，是最接近上帝的存在。 ,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...,9.2
大话西游之大圣娶亲,一生所爱。,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.2
楚门的世界,如果再也不能见到你，祝你早安，午安，晚安。,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,9.1
龙猫,人人心中都有个龙猫，童年就永远不会消失。,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,9.1
教父,千万不要记恨你的对手，这样会让你失去理智。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,9.2
熔炉,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,9.2
星际穿越,爱是一种力量，让我们超越时空感知它的存在。,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,9.2
乱世佳人,Tomorrow is another day.,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...,9.2
触不可及,满满温情的高雅喜剧。,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,9.1
无间道,香港电影史上永不过时的杰作。,导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,9.0
当幸福来敲门,平民励志片。 ,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,8.9
天堂电影院,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...,9.1
真爱至上,爱，是个动词。,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,8.5
电锯惊魂,真相就在眼前。,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,8.7
贫民窟的百万富翁,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan   主演: 戴夫...,8.5
谍影重重3,像吃了苏打饼一样干脆的电影。,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,8.7
喜宴,中国家庭的喜怒哀乐忍。,导演: 李安 Ang Lee   主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...,8.8
东邪西毒,电影诗。,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,8.6
记忆碎片,一个针管引发的血案。,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 盖·皮尔斯 Guy Pearce /...,8.5
雨人,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,导演: 巴瑞·莱文森 Barry Levinson   主演: 达斯汀·霍夫曼 Dustin Hoffman ...,8.6
怪兽电力公司,不要给它起名字，起了名字就有感情了。,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman   主演: 约...,8.6
疯狂原始人,老少皆宜，这就是好莱坞动画的魅力。,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders   主演...,8.7
蝴蝶效应,人的命运被自己瞬间的抉择改变。,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,8.7
让子弹飞,你给我翻译翻译，神马叫做TMD的惊喜。,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,8.7
玛丽和马克思,你是我最好的朋友，你是我唯一的朋友 。,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,8.9
春光乍泄,爱情纠缠，男女一致。,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,8.8
大闹天宫,经典之作，历久弥新。,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...,9.2
心灵捕手,人生中应该拥有这样的一段豁然开朗。,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,8.8
可可西里,坚硬的信仰。,导演: 陆川 Chuan Lu   主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...,8.7
请以你的名字呼唤我,沉醉在电影的情感和视听氛围中无法自拔。,导演: 卢卡·圭达尼诺 Luca Guadagnino   主演: 蒂莫西·柴勒梅德 Timothée ...,8.8
战争之王,做一颗让别人需要你的棋子。,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...,8.5
二十二,有一些东西不应该被遗忘。,导演: 郭柯 Ke Guo   主演:,8.8
黑天鹅,黑暗之美。,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky   主演: 娜塔莉·波特曼 Natalie...,8.5
英雄本色,英雄泪短，兄弟情长。 ,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...,8.7
燃情岁月,传奇，不是每个人都可以拥有。,导演: 爱德华·兹威克 Edward Zwick   主演: 安东尼·霍普金斯 Anthony Hopki...,8.7
卢旺达饭店,当这个世界闭上双眼，他却敞开了怀抱。,导演: 特瑞·乔治 Terry George   主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...,8.8
虎口脱险,永远看不腻的喜剧。,导演: 杰拉尔·乌里 Gérard Oury   主演: 路易·德·菲耐斯 Louis de Funès...,8.9
恋恋笔记本,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,导演: 尼克·卡索维茨 Nick Cassavetes   主演: 瑞恩·高斯林 Ryan Gosling /...,8.5
海边的曼彻斯特,我们都有权利不与自己的过去和解。,导演: 肯尼斯·罗纳根 Kenneth Lonergan   主演: 卡西·阿弗莱克 Casey Affle...,8.6
傲慢与偏见,爱是摈弃傲慢与偏见之后的曙光。,导演: 乔·怀特 Joe Wright   主演: 凯拉·奈特莉 Keira Knightley / 马修·...,8.4
7号房的礼物,《我是山姆》的《美丽人生》。,导演: 李焕庆 Hwan-kyeong Lee   主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,8.7
哈利·波特与死亡圣器(下),10年的完美句点。,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.7
燕尾蝶,现实与童话交相辉映的旅程。,导演: 岩井俊二 Shunji Iwai   主演: 恰拉 Chara / 伊藤步 Ayumi Ito / 三上...,8.6
无人知晓,我的平常生活就是他人的幸福。,导演: 是枝裕和 Hirokazu Koreeda   主演: 柳乐优弥 Yûya Yagira / 北浦爱...,9.0
非常嫌疑犯,我不信仰上帝，但我敬畏上帝。,导演: 布莱恩·辛格 Bryan Singer   主演: 史蒂芬·鲍德温 Stephen Baldwin /...,8.6
指环王2：双塔奇兵,承前启后的史诗篇章。,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,9.0
阳光灿烂的日子,一场华丽的意淫。,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,8.8
幽灵公主,人与自然的战争史诗。,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,8.8
末代皇帝,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,8.9
第六感,深入内心的恐怖，出人意料的结局。,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,8.8
重庆森林,寂寞没有期限。,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,8.7
血战钢锯岭,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,导演: 梅尔·吉布森 Mel Gibson   主演: 安德鲁·加菲尔德 Andrew Garfield /...,8.7
地球上的星星,天使保护事件始末。,导演: 阿米尔·汗 Aamir Khan   主演: 达席尔·萨法瑞 Darsheel Safary / 阿...,8.8
恐怖游轮,不要企图在重复中寻找已经失去的爱。,导演: 克里斯托弗·史密斯 Christopher Smith   主演: 梅利莎·乔治 Melissa ...,8.3
梦之安魂曲,一场没有春天的噩梦。,导演: 达伦·阿伦诺夫斯基 Darren Aronofsky   主演: 艾伦·伯斯汀 Ellen Bur...,8.7
达拉斯买家俱乐部,Jared Leto的腿比女人还美！,导演: 让-马克·瓦雷 Jean-Marc Vallée   主演: 马修·麦康纳 Matthew McCon...,8.7
被解救的姜戈,热血沸腾，那个低俗、性感的无耻混蛋又来了。,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 杰米·福克斯 Jamie Foxx /...,8.6
阿飞正传,王家卫是一种风格，张国荣是一个代表。,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,8.5
牯岭街少年杀人事件,弱者送给弱者的一刀。,导演: 杨德昌 Edward Yang   主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...,8.7
谍影重重,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,8.5
魂断蓝桥,中国式内在的美国电影。,导演: Mervyn LeRoy   主演: Vivien Leigh / Robert Taylor / Lucile Watson,8.8
猜火车,不可猜的青春迷笛。 ,导演: 丹尼·博伊尔 Danny Boyle   主演: 伊万·麦克格雷格 Ewan McGregor / ...,8.5
荒蛮故事,始于荒诞，止于更荒诞。,导演: 达米安·斯兹弗隆 Damián Szifron   主演: 达里奥·葛兰帝内提 Darío...,8.8
穿越时空的少女,爱上未来的你。 ,导演: 细田守 Mamoru Hosoda   主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...,8.6
玩具总动员3,跨度十五年的欢乐与泪水。,导演: 李·昂克里奇 Lee Unkrich   主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,8.8
花样年华,偷情本没有这样美。,导演: 王家卫 Kar Wai Wong   主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...,8.5
雨中曲,骨灰级歌舞片。,导演: Stanley Donen / Gene Kelly   主演: Gene Kelly / Donald O'Connor / ...,9.0
小森林 冬春篇,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,8.9
萤火之森,触不到的恋人。,导演: 大森贵弘 Takahiro Omori   主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,8.7
完美的世界,坏人的好总是比好人的好来得更感人。,导演: 克林特·伊斯特伍德 Clint Eastwood   主演: 凯文·科斯特纳 Kevin Cos...,9.0
教父3,任何信念的力量，都无法改变命运。,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,8.8
叫我第一名,乐观比一切都有力量。,导演: 彼得·维纳 Peter Werner   主演: 詹姆斯·沃克 James Wolk / 特里特·...,8.6
穆赫兰道,大卫·林奇的梦境迷宫。,导演: 大卫·林奇 David Lynch   主演: 娜奥米·沃茨 Naomi Watts / 劳拉·哈...,8.3
疯狂的石头,中国版《两杆大烟枪》。,导演: 宁浩 Hao Ning   主演: 郭涛 Tao Guo / 刘桦 Hua Liu / 连晋 Teddy Lin,8.3
勇士,热血沸腾，相当完美的娱乐拳击大餐。,导演: 加文·欧康诺 Gavin O'Connor   主演: 汤姆·哈迪 Tom Hardy / 乔尔·...,8.9
无敌破坏王,迪士尼和皮克斯拿错剧本的产物。,导演: 瑞奇·莫尔 Rich Moore   主演: 约翰·C·赖利 John C. Reilly / 萨拉...,8.6
国王的演讲,皇上无话儿。,导演: 汤姆·霍珀 Tom Hooper   主演: 柯林·菲尔斯 Colin Firth / 杰弗里·...,8.3
步履不停,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,8.8
指环王1：魔戒再现,传说的开始。,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,8.9
情书,暗恋的极致。,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,8.8
饮食男女,人生不能像做菜，把所有的料都准备好了才下锅。,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,9.1
摔跤吧！爸爸,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,9.1
美国往事,往事如烟，无处祭奠。,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,9.1
狮子王,动物版《哈姆雷特》。,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,8.9
钢琴家,音乐能化解仇恨。,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,9.0
天使爱美丽,法式小清新。 ,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,8.7
七宗罪,警察抓小偷，老鼠玩死猫。,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,8.7
禁闭岛,昔日翩翩少年，今日大腹便便。,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.7
谍影重重2,谁说王家卫镜头很晃？,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,8.5
魔女宅急便,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,导演: 宫崎骏 Hayao Miyazaki   主演: 高山南 Minami Takayama / 佐久间玲 Re...,8.5
碧海蓝天,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,导演: Luc Besson   主演: 让-马克·巴尔 Jean-Marc Barr / 让·雷诺 Jean Re...,8.7
忠犬八公物语,养狗三日，便会对你终其一生。,导演: Seijirô Kôyama   主演: 山本圭 Kei Yamamoto / 井川比佐志 Hisa...,9.0
惊魂记,故事的反转与反转，分裂电影的始祖。,导演: Alfred Hitchcock   主演: Janet Leigh / Anthony Perkins / Vera Miles,8.9
头脑特工队,愿我们都不用长大，每一座城堡都能永远存在。,导演: 彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,8.7
房间,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,8.8
再次出发之纽约遇见你,爱我就给我看你的播放列表。,导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...,8.5
青蛇,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,导演: 徐克 Hark Tsui   主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...,8.4
唐伯虎点秋香,华太师是黄霑，吴镇宇四大才子之一。,导演: 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,8.4
超能陆战队,Balalala~~~,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams   主演: 斯科特...,8.6
时空恋旅人,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,导演: 理查德·柯蒂斯 Richard Curtis   主演: 多姆纳尔·格利森 Domhnall Gl...,8.6
我是山姆,爱并不需要智商 。,导演: 杰茜·尼尔森 Jessie Nelson   主演: Sean Penn / Dakota Fanning / Mi...,8.8
蝙蝠侠：黑暗骑士崛起,诺兰就是保证。,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,8.6
人工智能,对爱的执着，可以超越一切。,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 海利·乔·奥斯蒙 Haley...,8.6
心迷宫,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,导演: 忻钰坤 Yukun Xin   主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...,8.6
浪潮,世界离独裁只有五天。,导演: 丹尼斯·甘塞尔 Dennis Gansel   主演: 尤尔根·沃格尔 Jürgen Vogel ...,8.7
纵横四海,香港浪漫主义警匪动作片的巅峰之作。,导演: 吴宇森 John Woo   主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...,8.7
血钻,每个美丽事物背后都是滴血的现实。,导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,8.5
上帝也疯狂,纯净原始的笑与感动。,导演: Jamie Uys   主演: Marius Weyers / Sandra Prinsloo / N!xau,8.6
彗星来的那一夜,小成本大魅力。,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...,8.4
枪火,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,导演: 杜琪峰 Johnnie To   主演: 吴镇宇 Francis Ng / 任达华 Simon Yam / ...,8.6
蓝色大门,青春的窃窃私语。 ,导演: 易智言 Chih-yen Yee   主演: 陈柏霖 Bo-lin Chen / 桂纶镁 Lunmei Kwa...,8.3
素媛,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,9.1
